execution_id,model,time_model_python
0996292a-fd83-4f80-b5a5-e1c44dd0efcd,Polyfit,7
90b4310e-c61a-41fa-8d86-96d7cd2408fd,CrossCorrelation,4
e6b42df5-db4f-4e1b-a252-92c240360d30,Multireg,10
7cc15428-8482-488b-88d2-d75063756e74,Multireg,10
7cc15428-8482-488b-88d2-d75063756e74,Polyfit,5
9b875bf4-42e5-477d-b1fc-ba5f8bf781ca,Polyfit,5
9b875bf4-42e5-477d-b1fc-ba5f8bf781ca,CrossCorrelation,2
9b875bf4-42e5-477d-b1fc-ba5f8bf781ca,Multireg,9
8d7c968d-aaab-4188-9cbd-0e56990d1c69,Polyfit,8
8d7c968d-aaab-4188-9cbd-0e56990d1c69,CrossCorrelation,2
8d7c968d-aaab-4188-9cbd-0e56990d1c69,Multireg,11
3484b6a3-42df-467f-9eaa-3b8ac55015d3,Polyfit,11
3484b6a3-42df-467f-9eaa-3b8ac55015d3,CrossCorrelation,2
3484b6a3-42df-467f-9eaa-3b8ac55015d3,Multireg,9
a914e9a0-f091-44e9-9df1-e417f893b02f,Polyfit,13
a914e9a0-f091-44e9-9df1-e417f893b02f,CrossCorrelation,2
a914e9a0-f091-44e9-9df1-e417f893b02f,Multireg,9
6e634f97-e9d1-4e9b-a797-f159f8cca01f,Polyfit,12
6e634f97-e9d1-4e9b-a797-f159f8cca01f,CrossCorrelation,3
6e634f97-e9d1-4e9b-a797-f159f8cca01f,Multireg,9
5566c932-36e2-4736-b4ae-220d3cc27096,Polyfit,40
5566c932-36e2-4736-b4ae-220d3cc27096,CrossCorrelation,14
5566c932-36e2-4736-b4ae-220d3cc27096,Multireg,40
696743f1-e89b-4817-a7fa-c0511dd94ee4,Polyfit,29
696743f1-e89b-4817-a7fa-c0511dd94ee4,CrossCorrelation,6
696743f1-e89b-4817-a7fa-c0511dd94ee4,Multireg,17
98d97e80-eae8-4df5-ac67-59922f8e62ee,Polyfit,33
98d97e80-eae8-4df5-ac67-59922f8e62ee,CrossCorrelation,7
98d97e80-eae8-4df5-ac67-59922f8e62ee,Multireg,35
c37fd64f-db5d-40e6-acd5-0cf56e7c0d21,Polyfit,33
c37fd64f-db5d-40e6-acd5-0cf56e7c0d21,CrossCorrelation,7
c37fd64f-db5d-40e6-acd5-0cf56e7c0d21,Multireg,17
503b3259-5e56-4e9b-92cb-1084bc320c62,Polyfit,93
503b3259-5e56-4e9b-92cb-1084bc320c62,CrossCorrelation,16
503b3259-5e56-4e9b-92cb-1084bc320c62,Multireg,32
2a418f68-7870-4bb1-98ba-12a1710ff1b7,Polyfit,106
2a418f68-7870-4bb1-98ba-12a1710ff1b7,CrossCorrelation,20
2a418f68-7870-4bb1-98ba-12a1710ff1b7,Multireg,45
786ea9e9-9e9e-410e-82f0-6eef387ad3ef,Polyfit,5
786ea9e9-9e9e-410e-82f0-6eef387ad3ef,CrossCorrelation,2
786ea9e9-9e9e-410e-82f0-6eef387ad3ef,Multireg,9
74d5433a-9472-4dc7-9ee1-375e53252f01,Polyfit,12
74d5433a-9472-4dc7-9ee1-375e53252f01,CrossCorrelation,2
74d5433a-9472-4dc7-9ee1-375e53252f01,Multireg,10
a866d946-8217-463e-ab25-3af08038b726,Polyfit,11
a866d946-8217-463e-ab25-3af08038b726,CrossCorrelation,2
a866d946-8217-463e-ab25-3af08038b726,Multireg,9
8a39dadd-3e0e-4af7-b2d0-6f4eb025de14,Polyfit,12
8a39dadd-3e0e-4af7-b2d0-6f4eb025de14,CrossCorrelation,2
8a39dadd-3e0e-4af7-b2d0-6f4eb025de14,Multireg,10
2176cf61-c53d-4640-a473-e8e625f51618,Polyfit,12
2176cf61-c53d-4640-a473-e8e625f51618,CrossCorrelation,4
2176cf61-c53d-4640-a473-e8e625f51618,Multireg,9
45e34812-5579-467d-b9a3-566ca9bc2e73,Polyfit,26
45e34812-5579-467d-b9a3-566ca9bc2e73,CrossCorrelation,5
45e34812-5579-467d-b9a3-566ca9bc2e73,Multireg,16
616c29f7-e36d-4b09-b1af-04b338a11a0f,Polyfit,67
616c29f7-e36d-4b09-b1af-04b338a11a0f,CrossCorrelation,6
616c29f7-e36d-4b09-b1af-04b338a11a0f,Multireg,20
67af32d6-f0f4-4a75-a644-63374dfd177a,Polyfit,33
67af32d6-f0f4-4a75-a644-63374dfd177a,CrossCorrelation,7
67af32d6-f0f4-4a75-a644-63374dfd177a,Multireg,19
9f0dee81-cab8-44d0-a4ad-8bbc046fc6b5,Polyfit,34
9f0dee81-cab8-44d0-a4ad-8bbc046fc6b5,CrossCorrelation,7
9f0dee81-cab8-44d0-a4ad-8bbc046fc6b5,Multireg,18
120fe1c3-afe2-46f3-b672-c29db70ef33b,Polyfit,95
120fe1c3-afe2-46f3-b672-c29db70ef33b,CrossCorrelation,15
120fe1c3-afe2-46f3-b672-c29db70ef33b,Multireg,32
0675636b-5e3f-4022-8f06-5d0247e85ad2,Polyfit,107
0675636b-5e3f-4022-8f06-5d0247e85ad2,CrossCorrelation,17
0675636b-5e3f-4022-8f06-5d0247e85ad2,Multireg,36
62791efb-a546-4bab-9995-61095e65c938,Polyfit,5
62791efb-a546-4bab-9995-61095e65c938,CrossCorrelation,2
62791efb-a546-4bab-9995-61095e65c938,Multireg,10
6afad122-fe02-436f-b345-e77559ed7a4e,Polyfit,8
6afad122-fe02-436f-b345-e77559ed7a4e,CrossCorrelation,2
6afad122-fe02-436f-b345-e77559ed7a4e,Multireg,10
1956bcaf-281f-4421-a0c5-1b54ae8bb951,Polyfit,12
1956bcaf-281f-4421-a0c5-1b54ae8bb951,CrossCorrelation,2
1956bcaf-281f-4421-a0c5-1b54ae8bb951,Multireg,10
8b6873fe-f7c3-48cc-b702-a083b5c16467,Polyfit,12
8b6873fe-f7c3-48cc-b702-a083b5c16467,CrossCorrelation,3
8b6873fe-f7c3-48cc-b702-a083b5c16467,Multireg,10
92c781e6-9afd-4fe2-ad5c-164acc73be38,Polyfit,13
92c781e6-9afd-4fe2-ad5c-164acc73be38,CrossCorrelation,3
92c781e6-9afd-4fe2-ad5c-164acc73be38,Multireg,10
8d858018-d984-4e25-abfe-90916949fa6e,Polyfit,26
8d858018-d984-4e25-abfe-90916949fa6e,CrossCorrelation,5
8d858018-d984-4e25-abfe-90916949fa6e,Multireg,18
98e1433c-87d6-46ca-aa37-ba57be1c6714,Polyfit,30
98e1433c-87d6-46ca-aa37-ba57be1c6714,CrossCorrelation,6
98e1433c-87d6-46ca-aa37-ba57be1c6714,Multireg,18
863323d7-6f05-4f65-9206-1157fe77c823,Polyfit,32
863323d7-6f05-4f65-9206-1157fe77c823,CrossCorrelation,6
863323d7-6f05-4f65-9206-1157fe77c823,Multireg,17
65b02949-184f-4a7d-8a3b-9ea96cf23308,Polyfit,34
65b02949-184f-4a7d-8a3b-9ea96cf23308,CrossCorrelation,8
65b02949-184f-4a7d-8a3b-9ea96cf23308,Multireg,36
f1256370-f08d-4450-9803-ebb318a288b9,Polyfit,92
f1256370-f08d-4450-9803-ebb318a288b9,CrossCorrelation,15
f1256370-f08d-4450-9803-ebb318a288b9,Multireg,32
494cdcf0-147e-4ae6-9cf0-aaa637db2678,Polyfit,141
494cdcf0-147e-4ae6-9cf0-aaa637db2678,CrossCorrelation,19
494cdcf0-147e-4ae6-9cf0-aaa637db2678,Multireg,44
b48ca666-861f-477a-8366-95e9bf2ae63c,Polyfit,6
b48ca666-861f-477a-8366-95e9bf2ae63c,CrossCorrelation,2
b48ca666-861f-477a-8366-95e9bf2ae63c,Multireg,10
00cbb856-f1c1-4fd4-8c21-5fc72edc3487,Polyfit,8
00cbb856-f1c1-4fd4-8c21-5fc72edc3487,CrossCorrelation,3
00cbb856-f1c1-4fd4-8c21-5fc72edc3487,Multireg,12
c675b97d-cdad-43c2-9ee5-57318a11d8d6,Polyfit,14
c675b97d-cdad-43c2-9ee5-57318a11d8d6,CrossCorrelation,2
c675b97d-cdad-43c2-9ee5-57318a11d8d6,Multireg,10
f4c7dca3-0c90-4dbc-9104-d210a9994ac5,Polyfit,5
f4c7dca3-0c90-4dbc-9104-d210a9994ac5,CrossCorrelation,2
f4c7dca3-0c90-4dbc-9104-d210a9994ac5,Multireg,11
311f2c7b-0c74-4d40-b0f1-3c1ae5a5972e,Polyfit,5
b94c0b71-061a-4128-9d72-55260e13fbb9,CrossCorrelation,2
d86d56bb-31a0-492a-844b-aa4220ca3e66,Multireg,10
80e8da77-8bee-4412-9cba-9b9cc4d969cd,Multireg,10
80e8da77-8bee-4412-9cba-9b9cc4d969cd,Polyfit,5
a4f6d927-5340-4024-a0fe-944eddf85358,Polyfit,5
a4f6d927-5340-4024-a0fe-944eddf85358,CrossCorrelation,2
a4f6d927-5340-4024-a0fe-944eddf85358,Multireg,9
585c4d75-35b7-4bff-ad13-3adb909ebef3,Polyfit,8
585c4d75-35b7-4bff-ad13-3adb909ebef3,CrossCorrelation,2
585c4d75-35b7-4bff-ad13-3adb909ebef3,Multireg,9
18c446a1-836c-4337-8d95-9f5b1292584c,Polyfit,11
18c446a1-836c-4337-8d95-9f5b1292584c,CrossCorrelation,2
18c446a1-836c-4337-8d95-9f5b1292584c,Multireg,9
7c8b2975-a9d9-4a7a-b8ff-950c86029eb6,Polyfit,13
7c8b2975-a9d9-4a7a-b8ff-950c86029eb6,CrossCorrelation,2
7c8b2975-a9d9-4a7a-b8ff-950c86029eb6,Multireg,9
0cff3ee4-691a-430d-a0c6-19ca182480c5,Polyfit,12
0cff3ee4-691a-430d-a0c6-19ca182480c5,CrossCorrelation,3
0cff3ee4-691a-430d-a0c6-19ca182480c5,Multireg,10
f9235c43-5d60-414f-b05f-5b2eb3c89906,Polyfit,25
f9235c43-5d60-414f-b05f-5b2eb3c89906,CrossCorrelation,5
f9235c43-5d60-414f-b05f-5b2eb3c89906,Multireg,15
859bf5c2-3a80-45f9-b45c-80ea967a6f2e,Polyfit,29
859bf5c2-3a80-45f9-b45c-80ea967a6f2e,CrossCorrelation,6
859bf5c2-3a80-45f9-b45c-80ea967a6f2e,Multireg,17
23f57f02-ac32-497c-8ec8-48cebb6f290f,Polyfit,30
23f57f02-ac32-497c-8ec8-48cebb6f290f,CrossCorrelation,6
23f57f02-ac32-497c-8ec8-48cebb6f290f,Multireg,17
7ce309d0-4294-4483-a997-1b99c3c08cb8,Polyfit,33
7ce309d0-4294-4483-a997-1b99c3c08cb8,CrossCorrelation,7
7ce309d0-4294-4483-a997-1b99c3c08cb8,Multireg,18
ceb9904e-47f3-4f7e-adbf-ade3f313ab50,Polyfit,92
ceb9904e-47f3-4f7e-adbf-ade3f313ab50,CrossCorrelation,15
ceb9904e-47f3-4f7e-adbf-ade3f313ab50,Multireg,32
08d776e9-c509-4674-9f40-624f97e8b387,Polyfit,102
08d776e9-c509-4674-9f40-624f97e8b387,CrossCorrelation,17
08d776e9-c509-4674-9f40-624f97e8b387,Multireg,34
1c7110bf-4843-407b-b4ca-2e5c5ae724c9,Polyfit,5
1c7110bf-4843-407b-b4ca-2e5c5ae724c9,CrossCorrelation,2
1c7110bf-4843-407b-b4ca-2e5c5ae724c9,Multireg,9
5ee117d6-9fd5-4197-8a52-1068e20848d2,Polyfit,8
5ee117d6-9fd5-4197-8a52-1068e20848d2,CrossCorrelation,2
5ee117d6-9fd5-4197-8a52-1068e20848d2,Multireg,9
49a98c1b-24c6-465a-a1c9-2f08112cbd9d,Polyfit,12
49a98c1b-24c6-465a-a1c9-2f08112cbd9d,CrossCorrelation,2
49a98c1b-24c6-465a-a1c9-2f08112cbd9d,Multireg,9
7335cc79-fc48-4ebd-afde-2bc6f5e8e149,Polyfit,12
7335cc79-fc48-4ebd-afde-2bc6f5e8e149,CrossCorrelation,2
7335cc79-fc48-4ebd-afde-2bc6f5e8e149,Multireg,9
05f9f5d9-f704-47f9-800e-ae0440af70db,Polyfit,12
05f9f5d9-f704-47f9-800e-ae0440af70db,CrossCorrelation,3
05f9f5d9-f704-47f9-800e-ae0440af70db,Multireg,10
d5e31ab9-5187-46aa-b955-664cdf259a42,Polyfit,25
d5e31ab9-5187-46aa-b955-664cdf259a42,CrossCorrelation,5
d5e31ab9-5187-46aa-b955-664cdf259a42,Multireg,15
0bb9f12c-2a94-4db6-b8a1-3f1b48868daf,Polyfit,30
0bb9f12c-2a94-4db6-b8a1-3f1b48868daf,CrossCorrelation,6
0bb9f12c-2a94-4db6-b8a1-3f1b48868daf,Multireg,17
17645c79-f53b-4a66-bdc4-c0703c2efd75,Polyfit,31
17645c79-f53b-4a66-bdc4-c0703c2efd75,CrossCorrelation,6
17645c79-f53b-4a66-bdc4-c0703c2efd75,Multireg,17
5902af25-43dc-4d98-87f9-b564168a4d7b,Polyfit,33
5902af25-43dc-4d98-87f9-b564168a4d7b,CrossCorrelation,7
5902af25-43dc-4d98-87f9-b564168a4d7b,Multireg,21
5ffd3779-c58d-4b21-915f-b51eb05f4cf3,Polyfit,91
5ffd3779-c58d-4b21-915f-b51eb05f4cf3,CrossCorrelation,15
5ffd3779-c58d-4b21-915f-b51eb05f4cf3,Multireg,35
7301f518-cd84-4768-906e-d688029e7c16,Polyfit,101
7301f518-cd84-4768-906e-d688029e7c16,CrossCorrelation,17
7301f518-cd84-4768-906e-d688029e7c16,Multireg,34
1eafb797-787f-471d-823f-8b99bbdd4dfd,Polyfit,5
1eafb797-787f-471d-823f-8b99bbdd4dfd,CrossCorrelation,2
1eafb797-787f-471d-823f-8b99bbdd4dfd,Multireg,9
213a3c4e-f22c-4b2d-a402-346177815c74,Polyfit,8
213a3c4e-f22c-4b2d-a402-346177815c74,CrossCorrelation,2
213a3c4e-f22c-4b2d-a402-346177815c74,Multireg,9
f24f909b-4882-4245-8cd2-57b90ac727f5,Polyfit,12
f24f909b-4882-4245-8cd2-57b90ac727f5,CrossCorrelation,2
f24f909b-4882-4245-8cd2-57b90ac727f5,Multireg,10
a206f4db-6021-49be-ae68-adcc79a87f68,Polyfit,12
a206f4db-6021-49be-ae68-adcc79a87f68,CrossCorrelation,2
a206f4db-6021-49be-ae68-adcc79a87f68,Multireg,10
02ae19f1-e23f-4479-9250-b0ad44d94083,Polyfit,12
02ae19f1-e23f-4479-9250-b0ad44d94083,CrossCorrelation,3
02ae19f1-e23f-4479-9250-b0ad44d94083,Multireg,9
e1ffc93e-26c0-4e21-8694-ea74c0632c7e,Polyfit,25
e1ffc93e-26c0-4e21-8694-ea74c0632c7e,CrossCorrelation,5
e1ffc93e-26c0-4e21-8694-ea74c0632c7e,Multireg,15
d8f05e07-1ded-4f10-a49f-c00688888ed1,Polyfit,28
d8f05e07-1ded-4f10-a49f-c00688888ed1,CrossCorrelation,6
d8f05e07-1ded-4f10-a49f-c00688888ed1,Multireg,17
7e1d595f-581e-497c-892b-e29196fa0737,Polyfit,32
7e1d595f-581e-497c-892b-e29196fa0737,CrossCorrelation,6
7e1d595f-581e-497c-892b-e29196fa0737,Multireg,17
752af447-0db9-4e58-a328-d686b5efe57a,Polyfit,31
752af447-0db9-4e58-a328-d686b5efe57a,CrossCorrelation,7
752af447-0db9-4e58-a328-d686b5efe57a,Multireg,17
4029f3dd-56a1-4828-aeac-7932547e0f69,Polyfit,93
4029f3dd-56a1-4828-aeac-7932547e0f69,CrossCorrelation,15
4029f3dd-56a1-4828-aeac-7932547e0f69,Multireg,32
266f45ce-958a-48dc-9890-6f28dd5d8dc8,Polyfit,101
266f45ce-958a-48dc-9890-6f28dd5d8dc8,CrossCorrelation,17
266f45ce-958a-48dc-9890-6f28dd5d8dc8,Multireg,34
7cf35975-33b1-4e64-8c92-a04c15370f78,Polyfit,5
7cf35975-33b1-4e64-8c92-a04c15370f78,CrossCorrelation,2
7cf35975-33b1-4e64-8c92-a04c15370f78,Multireg,9
06355b7c-2c9d-41c9-ad9b-d2cb8320ae18,Polyfit,8
06355b7c-2c9d-41c9-ad9b-d2cb8320ae18,CrossCorrelation,2
06355b7c-2c9d-41c9-ad9b-d2cb8320ae18,Multireg,9
a8035008-25ad-47bf-b09f-fa5d3466d793,Polyfit,12
a8035008-25ad-47bf-b09f-fa5d3466d793,CrossCorrelation,2
a8035008-25ad-47bf-b09f-fa5d3466d793,Multireg,10
da933cf8-1f37-4592-94f8-f08a3753bcab,Polyfit,12
da933cf8-1f37-4592-94f8-f08a3753bcab,CrossCorrelation,5
da933cf8-1f37-4592-94f8-f08a3753bcab,Multireg,14
69d3e3f6-fb61-4129-9fd6-69382934860c,Polyfit,12
69d3e3f6-fb61-4129-9fd6-69382934860c,CrossCorrelation,3
69d3e3f6-fb61-4129-9fd6-69382934860c,Multireg,10
c5bdf24a-6dc4-44d4-b775-0889809879fb,Polyfit,25
c5bdf24a-6dc4-44d4-b775-0889809879fb,CrossCorrelation,5
c5bdf24a-6dc4-44d4-b775-0889809879fb,Multireg,15
6e75e32b-7c78-4438-95a4-562ffd213f5e,Polyfit,30
6e75e32b-7c78-4438-95a4-562ffd213f5e,CrossCorrelation,6
6e75e32b-7c78-4438-95a4-562ffd213f5e,Multireg,16
393aa916-3508-4119-8bac-73010e1ccd5c,Polyfit,30
393aa916-3508-4119-8bac-73010e1ccd5c,CrossCorrelation,6
393aa916-3508-4119-8bac-73010e1ccd5c,Multireg,17
ee6af2b4-3592-4452-92b3-2dc8325483ff,Polyfit,33
ee6af2b4-3592-4452-92b3-2dc8325483ff,CrossCorrelation,7
ee6af2b4-3592-4452-92b3-2dc8325483ff,Multireg,19
fdf85afc-574b-4c8b-bfbd-5b44cf570846,Polyfit,92
fdf85afc-574b-4c8b-bfbd-5b44cf570846,CrossCorrelation,15
fdf85afc-574b-4c8b-bfbd-5b44cf570846,Multireg,31
044ce068-7587-4516-9338-e72f13e7e8b8,Polyfit,99
044ce068-7587-4516-9338-e72f13e7e8b8,CrossCorrelation,17
044ce068-7587-4516-9338-e72f13e7e8b8,Multireg,34
82705b4d-2f6e-426a-8300-31a5cdc3e608,Polyfit,5
82705b4d-2f6e-426a-8300-31a5cdc3e608,CrossCorrelation,2
82705b4d-2f6e-426a-8300-31a5cdc3e608,Multireg,9
8fcb1b75-bb5a-4b24-99e4-5ef2aaffbb3a,Polyfit,8
8fcb1b75-bb5a-4b24-99e4-5ef2aaffbb3a,CrossCorrelation,2
8fcb1b75-bb5a-4b24-99e4-5ef2aaffbb3a,Multireg,9
26239749-5edc-4457-8fcb-1ef36620c414,Polyfit,11
26239749-5edc-4457-8fcb-1ef36620c414,CrossCorrelation,2
26239749-5edc-4457-8fcb-1ef36620c414,Multireg,9
85fc7a13-2f84-462b-9b7e-b4a33a633602,Polyfit,12
85fc7a13-2f84-462b-9b7e-b4a33a633602,CrossCorrelation,2
85fc7a13-2f84-462b-9b7e-b4a33a633602,Multireg,9
9553522d-4c18-4bf7-9ac0-0f2a1bdc3481,Polyfit,13
9553522d-4c18-4bf7-9ac0-0f2a1bdc3481,CrossCorrelation,3
9553522d-4c18-4bf7-9ac0-0f2a1bdc3481,Multireg,10
7ae51167-2452-48e5-ac05-f5b51797cf0f,Polyfit,25
7ae51167-2452-48e5-ac05-f5b51797cf0f,CrossCorrelation,5
7ae51167-2452-48e5-ac05-f5b51797cf0f,Multireg,15
945c9683-cc24-4fbf-b68e-16fd46e01519,Polyfit,28
945c9683-cc24-4fbf-b68e-16fd46e01519,CrossCorrelation,6
945c9683-cc24-4fbf-b68e-16fd46e01519,Multireg,16
ae81d18c-ee50-4d39-a0d2-f5b0cf2e914b,Polyfit,31
ae81d18c-ee50-4d39-a0d2-f5b0cf2e914b,CrossCorrelation,6
ae81d18c-ee50-4d39-a0d2-f5b0cf2e914b,Multireg,18
b5a2119f-a3a9-4718-96c7-53eb7b63d119,Polyfit,32
b5a2119f-a3a9-4718-96c7-53eb7b63d119,CrossCorrelation,7
b5a2119f-a3a9-4718-96c7-53eb7b63d119,Multireg,19
c6104399-8d0e-4440-8912-cd387aee7369,Polyfit,88
c6104399-8d0e-4440-8912-cd387aee7369,CrossCorrelation,15
c6104399-8d0e-4440-8912-cd387aee7369,Multireg,32
df5df72c-c009-423a-9869-847577460ba8,Polyfit,102
df5df72c-c009-423a-9869-847577460ba8,CrossCorrelation,17
df5df72c-c009-423a-9869-847577460ba8,Multireg,34
439a6ac3-5e75-485e-904b-49c7f19f5124,Polyfit,5
439a6ac3-5e75-485e-904b-49c7f19f5124,CrossCorrelation,2
439a6ac3-5e75-485e-904b-49c7f19f5124,Multireg,9
477a6c25-eaf9-4b81-b3b7-8c3d8ebadb31,Polyfit,8
477a6c25-eaf9-4b81-b3b7-8c3d8ebadb31,CrossCorrelation,2
477a6c25-eaf9-4b81-b3b7-8c3d8ebadb31,Multireg,9
78eacc34-f92b-4ca8-acaf-4477549e25d5,Polyfit,12
78eacc34-f92b-4ca8-acaf-4477549e25d5,CrossCorrelation,2
78eacc34-f92b-4ca8-acaf-4477549e25d5,Multireg,9
e8d4a943-c2d7-42fd-925d-56466c55dde1,Polyfit,11
e8d4a943-c2d7-42fd-925d-56466c55dde1,CrossCorrelation,2
e8d4a943-c2d7-42fd-925d-56466c55dde1,Multireg,9
4daf3c7e-d41d-4f10-b1af-9e6007b87cf9,Polyfit,12
4daf3c7e-d41d-4f10-b1af-9e6007b87cf9,CrossCorrelation,3
4daf3c7e-d41d-4f10-b1af-9e6007b87cf9,Multireg,9
abe747e4-6789-466b-ab86-ea835f3601fd,Polyfit,26
abe747e4-6789-466b-ab86-ea835f3601fd,CrossCorrelation,5
abe747e4-6789-466b-ab86-ea835f3601fd,Multireg,15
28d91284-2471-442e-a3af-03fbc003fbe4,Polyfit,29
28d91284-2471-442e-a3af-03fbc003fbe4,CrossCorrelation,6
28d91284-2471-442e-a3af-03fbc003fbe4,Multireg,16
ade30098-8456-43b5-994e-0302fc30e4d8,Polyfit,31
ade30098-8456-43b5-994e-0302fc30e4d8,CrossCorrelation,6
ade30098-8456-43b5-994e-0302fc30e4d8,Multireg,17
7e2ba534-2215-4a79-8e89-bdfe1cd136a5,Polyfit,33
7e2ba534-2215-4a79-8e89-bdfe1cd136a5,CrossCorrelation,7
7e2ba534-2215-4a79-8e89-bdfe1cd136a5,Multireg,17
1e71ae6b-bf3f-4e59-95d5-7516867ed49d,Polyfit,91
1e71ae6b-bf3f-4e59-95d5-7516867ed49d,CrossCorrelation,15
1e71ae6b-bf3f-4e59-95d5-7516867ed49d,Multireg,32
