execution_id,model,time
Cimice-200-2,pivot,4
Cimice-200-2,univariateTS,27889
Cimice-200-2,timeDecisionTree,625
Cimice-200-2,timeRandomForest,860
Cimice-200-2,decisionTree,220
Cimice-200-2,randomForest,445
Cimice-200-1,pivot,4
Cimice-200-1,univariateTS,24927
Cimice-200-1,timeDecisionTree,598
Cimice-200-1,timeRandomForest,852
Cimice-200-1,decisionTree,213
Cimice-200-1,randomForest,440
Cimice-200-0,pivot,6
Cimice-200-0,univariateTS,27774
Cimice-200-0,timeDecisionTree,611
Cimice-200-0,timeRandomForest,843
Cimice-200-0,decisionTree,212
Cimice-200-0,randomForest,441
aebfb2ac-5177-4209-91c9-9f5062f888ff,pivot,1
80936534-25cc-4adf-9dd5-726f3312ecf0,pivot,1
faf2eb8a-6297-48a9-948c-eb3fb1957b89,pivot,1
8178811c-563e-43c2-85d1-1ecc400150d3,pivot,1
8afe0f06-be7d-41c3-b125-059c01ce13ea,pivot,1
250d1ed4-605b-4d55-aa39-70d631c933d9,pivot,1
250d1ed4-605b-4d55-aa39-70d631c933d9,timeRandomForest,946
250d1ed4-605b-4d55-aa39-70d631c933d9,univariateTS,12492
d4c1360e-e910-4517-93be-48578e325eb7,pivot,1
d4c1360e-e910-4517-93be-48578e325eb7,timeDecisionTree,717
6073bb26-8e2d-40d1-89c0-73687020dd5b,pivot,1
9c8885ba-eacd-4340-afa4-a78bca78c04d,pivot,1
17d58074-f0f3-400b-920f-392efd139705,pivot,1
6e02ab6c-81da-4fa5-af10-a5f2dd5ab0f7,pivot,1
6e02ab6c-81da-4fa5-af10-a5f2dd5ab0f7,univariateTS,77283
7eba4d84-7d9d-45c4-81ce-e3a924092c8f,pivot,1
7eba4d84-7d9d-45c4-81ce-e3a924092c8f,randomForest,1
744047fa-1c4b-4682-a439-255dd54676d4,pivot,1
744047fa-1c4b-4682-a439-255dd54676d4,univariateTS,64511
597b74cc-7d0e-44fa-9902-a256e6ce438b,pivot,1
597b74cc-7d0e-44fa-9902-a256e6ce438b,univariateTS,48
I-122-12-6,pivot,4
I-122-12-6,timeDecisionTree,28090
I-122-12-6,timeRandomForest,30605
I-122-12-6,univariateTS,277696
I-122-12-6,decisionTree,233
I-122-12-6,randomForest,489
I-122-9-5,pivot,5
I-122-9-5,timeDecisionTree,16824
I-122-9-5,timeRandomForest,18356
I-122-9-5,univariateTS,197500
I-122-9-5,decisionTree,224
I-122-9-5,randomForest,469
I-122-6-4,pivot,4
I-122-6-4,univariateTS,129093
I-122-6-4,multivariateTS,81239
I-122-6-4,timeDecisionTree,8120
I-122-6-4,timeRandomForest,9355
I-122-6-4,decisionTree,221
I-122-6-4,randomForest,454
I-122-5-3,pivot,4
I-122-5-3,univariateTS,99999
I-122-5-3,multivariateTS,210697
I-122-5-3,timeDecisionTree,5958
I-122-5-3,timeRandomForest,7084
I-122-5-3,decisionTree,215
I-122-5-3,randomForest,454
I-122-4-2,pivot,4
I-122-4-2,univariateTS,80968
I-122-4-2,multivariateTS,99209
I-122-4-2,timeDecisionTree,4026
I-122-4-2,timeRandomForest,4846
I-122-4-2,decisionTree,212
I-122-4-2,randomForest,447
I-122-3-1,pivot,6
I-122-3-1,univariateTS,58517
I-122-3-1,multivariateTS,40610
I-122-3-1,timeDecisionTree,2595
I-122-3-1,timeRandomForest,3339
I-122-3-1,decisionTree,240
I-122-3-1,randomForest,469
I-122-2-0,pivot,6
I-122-2-0,univariateTS,39705
I-122-2-0,multivariateTS,14504
I-122-2-0,timeDecisionTree,1350
I-122-2-0,timeRandomForest,1864
I-122-2-0,decisionTree,207
I-122-2-0,randomForest,442
I-120-12-6,pivot,7
I-120-12-6,timeDecisionTree,29275
I-120-12-6,timeRandomForest,32086
I-120-12-6,univariateTS,1867733
I-120-12-6,decisionTree,479
I-120-12-6,randomForest,1016
I-120-12-5,pivot,6
I-120-12-5,timeDecisionTree,30061
I-120-12-5,timeRandomForest,32902
I-120-12-5,univariateTS,1316558
I-120-12-5,decisionTree,377
I-120-12-5,randomForest,821
I-120-12-4,pivot,5
I-120-12-4,timeDecisionTree,29041
I-120-12-4,timeRandomForest,31718
I-120-12-4,univariateTS,1280255
I-120-12-4,decisionTree,343
I-120-12-4,randomForest,751
I-120-12-3,pivot,5
I-120-12-3,timeDecisionTree,32461
I-120-12-3,timeRandomForest,34671
I-120-12-3,univariateTS,982649
I-120-12-3,decisionTree,320
I-120-12-3,randomForest,812
I-120-12-2,pivot,5
I-120-12-2,timeDecisionTree,29792
I-120-12-2,timeRandomForest,31987
I-120-12-2,univariateTS,756938
I-120-12-2,decisionTree,292
I-120-12-2,randomForest,630
I-120-12-1,pivot,4
I-120-12-1,timeDecisionTree,30552
I-120-12-1,timeRandomForest,33067
I-120-12-1,univariateTS,586052
I-120-12-1,decisionTree,258
I-120-12-1,randomForest,546
I-120-12-0,pivot,4
I-120-12-0,timeDecisionTree,29969
I-120-12-0,timeRandomForest,32369
I-120-12-0,univariateTS,330587
I-120-12-0,decisionTree,234
I-120-12-0,randomForest,491
I-122-12-6,timeDecisionTree,29048
I-122-12-6,timeRandomForest,31252
I-122-12-6,univariateTS,284392
I-122-12-6,decisionTree,238
I-122-9-5,pivot,4
I-122-9-5,timeDecisionTree,16904
I-122-9-5,timeRandomForest,18490
I-122-9-5,univariateTS,200087
I-122-9-5,decisionTree,217
I-122-9-5,randomForest,459
I-122-6-4,univariateTS,125757
I-122-6-4,multivariateTS,81874
I-122-6-4,timeDecisionTree,8307
I-122-6-4,timeRandomForest,9629
I-122-6-4,decisionTree,263
I-122-6-4,randomForest,482
I-122-5-3,univariateTS,102998
I-122-5-3,multivariateTS,210375
I-122-5-3,timeDecisionTree,6129
I-122-5-3,timeRandomForest,6951
I-122-5-3,decisionTree,211
I-122-5-3,randomForest,447
I-122-4-2,univariateTS,84307
I-122-4-2,multivariateTS,99507
I-122-4-2,timeDecisionTree,4107
I-122-4-2,timeRandomForest,4916
I-122-4-2,decisionTree,218
I-122-4-2,randomForest,456
I-122-3-1,pivot,4
I-122-3-1,univariateTS,59810
I-122-3-1,multivariateTS,40578
I-122-3-1,timeDecisionTree,2563
I-122-3-1,timeRandomForest,3329
I-122-3-1,decisionTree,212
I-122-3-1,randomForest,448
I-122-2-0,pivot,4
I-122-2-0,univariateTS,40496
I-122-2-0,multivariateTS,15140
I-122-2-0,timeDecisionTree,1398
I-122-2-0,timeRandomForest,1898
I-122-2-0,decisionTree,208
I-122-2-0,randomForest,440
I-120-12-6,pivot,6
I-120-12-6,timeDecisionTree,29386
I-120-12-6,timeRandomForest,31971
I-120-12-6,univariateTS,1869133
I-120-12-6,decisionTree,474
I-120-12-6,randomForest,1012
I-120-12-5,timeDecisionTree,30606
I-120-12-5,timeRandomForest,33114
I-120-12-5,univariateTS,1315149
I-120-12-5,decisionTree,378
I-120-12-5,randomForest,824
I-120-12-4,timeDecisionTree,29666
I-120-12-4,timeRandomForest,32131
I-120-12-4,univariateTS,1288056
I-120-12-4,decisionTree,348
I-120-12-4,randomForest,758
I-120-12-3,timeDecisionTree,32357
I-120-12-3,timeRandomForest,34823
I-120-12-3,univariateTS,983126
I-120-12-3,decisionTree,318
I-120-12-3,randomForest,811
I-120-12-2,timeDecisionTree,29963
I-120-12-2,timeRandomForest,32163
I-120-12-2,univariateTS,763951
I-120-12-2,decisionTree,287
I-120-12-2,randomForest,617
I-120-12-1,timeDecisionTree,30730
I-120-12-1,timeRandomForest,33403
I-120-12-1,univariateTS,591892
I-120-12-1,decisionTree,262
I-120-12-1,randomForest,548
I-120-12-0,timeDecisionTree,30109
I-120-12-0,timeRandomForest,32143
I-120-12-0,univariateTS,338240
I-120-12-0,decisionTree,229
I-120-12-0,randomForest,484
Cimice-113-Test2,pivot,1
Cimice-113-Test2,univariateTS,35
Cimice-113-Test2,timeDecisionTree,17
Cimice-113-Test2,timeRandomForest,16
Cimice-113-Test2,decisionTree,1
Cimice-113-Test2,randomForest,1
Foodmart-4,pivot,1
Foodmart-4,univariateTS,42788
Foodmart-4,timeDecisionTree,559
Foodmart-4,timeRandomForest,820
Foodmart-4,decisionTree,240
Foodmart-4,randomForest,496
Foodmart-3,pivot,1
Foodmart-3,univariateTS,94011
Foodmart-3,timeDecisionTree,549
Foodmart-3,timeRandomForest,785
Foodmart-3,decisionTree,223
Foodmart-3,randomForest,461
Foodmart-2,decisionTree,308
Foodmart-2,randomForest,543
Foodmart-1,pivot,1
Foodmart-1,univariateTS,56558
Foodmart-1,timeDecisionTree,601
Foodmart-1,timeRandomForest,867
Foodmart-1,decisionTree,254
Foodmart-1,randomForest,520
555e42ad-f28a-47fc-9e4c-b6bea88a7ace,pivot,1
555e42ad-f28a-47fc-9e4c-b6bea88a7ace,univariateTS,35
ca952138-7cca-4a1c-ade6-5262cbf25bd2,pivot,1
ca952138-7cca-4a1c-ade6-5262cbf25bd2,univariateTS,38
ca952138-7cca-4a1c-ade6-5262cbf25bd2,timeDecisionTree,17
ca952138-7cca-4a1c-ade6-5262cbf25bd2,timeRandomForest,16
ca952138-7cca-4a1c-ade6-5262cbf25bd2,decisionTree,1
ca952138-7cca-4a1c-ade6-5262cbf25bd2,randomForest,1
Cimice-117-3,pivot,4
Cimice-117-3,univariateTS,43
Cimice-117-3,timeDecisionTree,19
Cimice-117-3,timeRandomForest,19
Cimice-117-3,decisionTree,2
Cimice-117-3,randomForest,2
Cimice-117-2,pivot,4
Cimice-117-2,univariateTS,39
Cimice-117-2,timeDecisionTree,19
Cimice-117-2,timeRandomForest,18
Cimice-117-2,decisionTree,2
Cimice-117-2,randomForest,2
Cimice-117-1,pivot,4
Cimice-117-1,univariateTS,38
Cimice-117-1,timeDecisionTree,19
Cimice-117-1,timeRandomForest,18
Cimice-117-1,decisionTree,2
Cimice-117-1,randomForest,2
Cimice-117-0,pivot,4
Cimice-117-0,univariateTS,28342
Cimice-117-0,timeDecisionTree,624
Cimice-117-0,timeRandomForest,821
Cimice-117-0,decisionTree,204
Cimice-117-0,randomForest,426
Cimice-119-2,pivot,5
Cimice-119-2,univariateTS,31947
Cimice-119-2,multivariateTS,67527
Cimice-119-2,timeDecisionTree,678
Cimice-119-2,timeRandomForest,867
Cimice-119-2,decisionTree,2
Cimice-119-2,randomForest,2
Cimice-119-1,pivot,4
Cimice-119-1,univariateTS,42
Cimice-119-1,multivariateTS,20941
Cimice-119-1,timeDecisionTree,18
Cimice-119-1,timeRandomForest,19
Cimice-119-1,decisionTree,2
Cimice-119-1,randomForest,2
Cimice-119-0,pivot,4
Cimice-119-0,univariateTS,38
Cimice-119-0,timeDecisionTree,19
Cimice-119-0,timeRandomForest,18
Cimice-119-0,decisionTree,2
Cimice-119-0,randomForest,2
Cimice-114-Test4,pivot,4
Cimice-114-Test4,univariateTS,37
Cimice-114-Test4,multivariateTS,5529
Cimice-114-Test4,timeDecisionTree,19
Cimice-114-Test4,timeRandomForest,19
Cimice-114-Test4,decisionTree,2
Cimice-114-Test4,randomForest,2
080e77d5-0aa4-4538-94a9-48dc1ccaa5a0,pivot,5
080e77d5-0aa4-4538-94a9-48dc1ccaa5a0,univariateTS,47
080e77d5-0aa4-4538-94a9-48dc1ccaa5a0,multivariateTS,70221
080e77d5-0aa4-4538-94a9-48dc1ccaa5a0,timeDecisionTree,19
080e77d5-0aa4-4538-94a9-48dc1ccaa5a0,timeRandomForest,18
080e77d5-0aa4-4538-94a9-48dc1ccaa5a0,decisionTree,2
080e77d5-0aa4-4538-94a9-48dc1ccaa5a0,randomForest,2
b1ac41c8-d2b5-491b-99d1-3bb2e60b986b,pivot,2
b1ac41c8-d2b5-491b-99d1-3bb2e60b986b,univariateTS,36
b1ac41c8-d2b5-491b-99d1-3bb2e60b986b,timeDecisionTree,17
b1ac41c8-d2b5-491b-99d1-3bb2e60b986b,timeRandomForest,16
b1ac41c8-d2b5-491b-99d1-3bb2e60b986b,decisionTree,1
b1ac41c8-d2b5-491b-99d1-3bb2e60b986b,randomForest,1
ea9e668c-c991-44ad-8e27-bc2df44a2e51,pivot,21
ea9e668c-c991-44ad-8e27-bc2df44a2e51,univariateTS,38
ea9e668c-c991-44ad-8e27-bc2df44a2e51,multivariateTS,85540
ea9e668c-c991-44ad-8e27-bc2df44a2e51,timeDecisionTree,21
ea9e668c-c991-44ad-8e27-bc2df44a2e51,timeRandomForest,24
ea9e668c-c991-44ad-8e27-bc2df44a2e51,decisionTree,3
ea9e668c-c991-44ad-8e27-bc2df44a2e51,randomForest,3
9272258f-181a-4eb4-a8fe-36332ae7cfe7,pivot,2
9272258f-181a-4eb4-a8fe-36332ae7cfe7,univariateTS,36
9272258f-181a-4eb4-a8fe-36332ae7cfe7,timeDecisionTree,16
9272258f-181a-4eb4-a8fe-36332ae7cfe7,timeRandomForest,16
9272258f-181a-4eb4-a8fe-36332ae7cfe7,decisionTree,1
9272258f-181a-4eb4-a8fe-36332ae7cfe7,randomForest,1
ce8c26d0-e00f-4219-a5c6-328ab8b0c46b,pivot,1
ce8c26d0-e00f-4219-a5c6-328ab8b0c46b,univariateTS,94125
ce8c26d0-e00f-4219-a5c6-328ab8b0c46b,timeDecisionTree,541
ce8c26d0-e00f-4219-a5c6-328ab8b0c46b,timeRandomForest,774
ce8c26d0-e00f-4219-a5c6-328ab8b0c46b,decisionTree,221
ce8c26d0-e00f-4219-a5c6-328ab8b0c46b,randomForest,454
2b8a93be-3fb2-493e-847d-e0fdc90f4ae2,decisionTree,282
2b8a93be-3fb2-493e-847d-e0fdc90f4ae2,randomForest,515
616af6db-97b8-45fa-8a30-7ad2c49f5df2,decisionTree,289
616af6db-97b8-45fa-8a30-7ad2c49f5df2,randomForest,527
d7ec882e-044a-4448-94fc-cb0d5e22c987,decisionTree,2
d7ec882e-044a-4448-94fc-cb0d5e22c987,randomForest,1
8c8dee13-7884-442c-ae6c-eb9580052dfc,decisionTree,2
8c8dee13-7884-442c-ae6c-eb9580052dfc,randomForest,1
f6bbe0f7-a720-41ab-bbec-d31ad9e0bc90,pivot,1
f6bbe0f7-a720-41ab-bbec-d31ad9e0bc90,univariateTS,54933
f6bbe0f7-a720-41ab-bbec-d31ad9e0bc90,timeDecisionTree,592
f6bbe0f7-a720-41ab-bbec-d31ad9e0bc90,timeRandomForest,865
f6bbe0f7-a720-41ab-bbec-d31ad9e0bc90,decisionTree,249
f6bbe0f7-a720-41ab-bbec-d31ad9e0bc90,randomForest,507
c3929ea4-d7a2-4b28-b270-73c64ecb60a6,pivot,1
c3929ea4-d7a2-4b28-b270-73c64ecb60a6,univariateTS,40686
c3929ea4-d7a2-4b28-b270-73c64ecb60a6,timeDecisionTree,542
c3929ea4-d7a2-4b28-b270-73c64ecb60a6,timeRandomForest,795
c3929ea4-d7a2-4b28-b270-73c64ecb60a6,decisionTree,235
c3929ea4-d7a2-4b28-b270-73c64ecb60a6,randomForest,484
550ac766-a5d1-457e-ba25-7479a0dc7820,pivot,1
550ac766-a5d1-457e-ba25-7479a0dc7820,univariateTS,35
550ac766-a5d1-457e-ba25-7479a0dc7820,timeDecisionTree,17
550ac766-a5d1-457e-ba25-7479a0dc7820,timeRandomForest,16
550ac766-a5d1-457e-ba25-7479a0dc7820,decisionTree,1
550ac766-a5d1-457e-ba25-7479a0dc7820,randomForest,1
2d4d1f71-20a8-4178-9d0e-34e768be5e33,pivot,1
2d4d1f71-20a8-4178-9d0e-34e768be5e33,univariateTS,36
2d4d1f71-20a8-4178-9d0e-34e768be5e33,timeDecisionTree,16
2d4d1f71-20a8-4178-9d0e-34e768be5e33,timeRandomForest,16
2d4d1f71-20a8-4178-9d0e-34e768be5e33,decisionTree,1
2d4d1f71-20a8-4178-9d0e-34e768be5e33,randomForest,1
508763ea-aefa-4aa1-8702-eedd7bdeef6b,pivot,1
508763ea-aefa-4aa1-8702-eedd7bdeef6b,univariateTS,48
508763ea-aefa-4aa1-8702-eedd7bdeef6b,timeDecisionTree,16
508763ea-aefa-4aa1-8702-eedd7bdeef6b,timeRandomForest,16
508763ea-aefa-4aa1-8702-eedd7bdeef6b,decisionTree,1
508763ea-aefa-4aa1-8702-eedd7bdeef6b,randomForest,1
a591a76e-0e7f-4047-98c6-7b8f94462330,pivot,1
a591a76e-0e7f-4047-98c6-7b8f94462330,univariateTS,37
a591a76e-0e7f-4047-98c6-7b8f94462330,timeDecisionTree,17
a591a76e-0e7f-4047-98c6-7b8f94462330,timeRandomForest,17
a591a76e-0e7f-4047-98c6-7b8f94462330,decisionTree,1
a591a76e-0e7f-4047-98c6-7b8f94462330,randomForest,1
d671f99d-508e-41c9-bf72-bf8877386ce9,pivot,1
d671f99d-508e-41c9-bf72-bf8877386ce9,univariateTS,36
d671f99d-508e-41c9-bf72-bf8877386ce9,timeDecisionTree,16
d671f99d-508e-41c9-bf72-bf8877386ce9,timeRandomForest,16
d671f99d-508e-41c9-bf72-bf8877386ce9,decisionTree,1
d671f99d-508e-41c9-bf72-bf8877386ce9,randomForest,1
5f90ddcf-ce17-4538-91aa-911275bbcf65,pivot,1
5f90ddcf-ce17-4538-91aa-911275bbcf65,univariateTS,37
5f90ddcf-ce17-4538-91aa-911275bbcf65,timeDecisionTree,17
5f90ddcf-ce17-4538-91aa-911275bbcf65,timeRandomForest,16
5f90ddcf-ce17-4538-91aa-911275bbcf65,decisionTree,1
5f90ddcf-ce17-4538-91aa-911275bbcf65,randomForest,1
58b5ef3d-0a14-4743-8ee0-0484c4588c6c,pivot,1
58b5ef3d-0a14-4743-8ee0-0484c4588c6c,univariateTS,39
58b5ef3d-0a14-4743-8ee0-0484c4588c6c,timeDecisionTree,16
58b5ef3d-0a14-4743-8ee0-0484c4588c6c,timeRandomForest,16
58b5ef3d-0a14-4743-8ee0-0484c4588c6c,decisionTree,1
58b5ef3d-0a14-4743-8ee0-0484c4588c6c,randomForest,1
83fe358c-3e0c-4bda-a19f-59fc6a2866d7,pivot,1
83fe358c-3e0c-4bda-a19f-59fc6a2866d7,univariateTS,41
83fe358c-3e0c-4bda-a19f-59fc6a2866d7,timeDecisionTree,17
83fe358c-3e0c-4bda-a19f-59fc6a2866d7,timeRandomForest,16
83fe358c-3e0c-4bda-a19f-59fc6a2866d7,decisionTree,1
83fe358c-3e0c-4bda-a19f-59fc6a2866d7,randomForest,1
331434fb-412a-4ab5-86bc-64b38ffab9fd,decisionTree,2
331434fb-412a-4ab5-86bc-64b38ffab9fd,randomForest,1
8ed8c3a4-1af3-4840-a04b-bbecf24df5d7,decisionTree,2
8ed8c3a4-1af3-4840-a04b-bbecf24df5d7,randomForest,1
